"source","target","bytes","sha256"
"Proj3_trainning/software/src/direct_max_pool.cpp","src/direct_max_pool.cpp","9055","af0c5c8c4aa29ac1c1ca71fcedbf4325da9512091b3d5591e99f0295afcfeb33"
"Proj3_trainning/software/src/dispatcher.hpp","src/dispatcher.hpp","1955","07526c9520b971959b7a3ca76fb226389ffeefdb253a37a2512f50744ac2b953"
"Proj3_trainning/software/src/errors.hpp","src/errors.hpp","1679","4c529da3047c8218c4ee07836ff344fffbb85eb3db823f5dd3d6e176d7fe45a5"
"Proj3_trainning/software/src/global_pooling_cpu.cpp","src/global_pooling_cpu.cpp","16155","8860c0b80d5ac16dbd692e3a2c87ea4032d9a28130d236e261de5334f460865a"
"Proj3_trainning/software/src/global_pooling_gpu.cu","src/global_pooling_gpu.cu","17720","9498c62c1d24b4f9b890af6398151fa80f1fd11500a561111dc72171595aea56"
"Proj3_trainning/software/src/gpu.cu","src/gpu.cu","4296","d6f88f9f86b605dcea8ca6c2bce1bb17b6c433b878911eb040121490b52456e3"
"Proj3_trainning/software/src/gpu.cuh","src/gpu.cuh","9355","c0991f8778b2fd0bde9045a96b886671e2197b2a632c80ca6d7b0dfcdb434a3a"
"Proj3_trainning/software/src/interpolation_cpu.cpp","src/interpolation_cpu.cpp","6147","b18625d2ff995b7725047a0c4827a12a35f90ced73d3d5efb6e76b725279fda0"
"Proj3_trainning/software/src/interpolation_gpu.cu","src/interpolation_gpu.cu","6206","508aaf514e678217495c86af005257100e62e0e17c7ebc2902ebc9f535ee1a8c"
"Proj3_trainning/software/src/interpolation_kernel.hpp","src/interpolation_kernel.hpp","5625","d5399d0b6bef85f5c4a713dfef76f9dbd9b306da59dbcbc088a5be576b763d62"
"Proj3_trainning/software/src/kernel_map.cuh","src/kernel_map.cuh","16732","6939a8c7c9186cef43cf6c555d71c38d08584e69669e5efc773fb79d066704a5"
"Proj3_trainning/software/src/kernel_map.hpp","src/kernel_map.hpp","4207","cc79c47eeea05b785d639c7174e7d15f2cae67585c2d79028f43ab94fa1406b8"
"Proj3_trainning/software/src/kernel_region.hpp","src/kernel_region.hpp","16843","f199251291fa4dc05b3e01a4455dc55cc971c4a94f87efc5a880d5a891b52142"
"Proj3_trainning/software/src/local_pooling_cpu.cpp","src/local_pooling_cpu.cpp","11996","c014d69866bfdb623cd0424491761a00a34ae2291e1e6ca21afbc01c5da6f27b"
"Proj3_trainning/software/src/local_pooling_gpu.cu","src/local_pooling_gpu.cu","12344","1320052e868ee8bb7928f39b8a46d2442405fa2da29723f56923e6b3d20dc828"
"Proj3_trainning/software/src/local_pooling_transpose_cpu.cpp","src/local_pooling_transpose_cpu.cpp","8935","164c68c285e9df224c951f70eef8e60c15d4bf9838a929462a4798546c381dcd"
"Proj3_trainning/software/src/local_pooling_transpose_gpu.cu","src/local_pooling_transpose_gpu.cu","11690","6959d5d5f3d6881a6ac72cd146d53fdb26544a2a9ddd48c637bc2378a6f0e0c2"
"Proj3_trainning/software/src/math_functions.cuh","src/math_functions.cuh","6609","848867d7d612ff9890ceb8eb32b6f1c88f3eef21ef3c1e26006a04795858b772"
"Proj3_trainning/software/src/math_functions.hpp","src/math_functions.hpp","2246","46fa4889eccc2ea3ed988fd15c6f1527383134aff2fca1f71dd3c05eec22a66d"
"Proj3_trainning/software/src/math_functions_cpu.cpp","src/math_functions_cpu.cpp","3851","3cf586e261301d733418a7af9c12b5b238125c1e31988af2e1d17bf716e1da21"
"Proj3_trainning/software/src/math_functions_gpu.cu","src/math_functions_gpu.cu","8764","83ba62576ef329cfd05702e63b676fac49d4488866117b5d1fd6354d7b866803"
"Proj3_trainning/software/src/mkl_alternate.hpp","src/mkl_alternate.hpp","2407","1a0eac94af5e60d1b8b449fbdcd486f5ba312ddf11a28f8b7f0755eb7ef76325"
"Proj3_trainning/software/src/pooling_avg_kernel.cu","src/pooling_avg_kernel.cu","21490","00c65aa42298ee8cb6d24f2c268a8d0ddf2aa84e5b8e4170bcebe86be07481b2"
"Proj3_trainning/software/src/pooling_avg_kernel.cuh","src/pooling_avg_kernel.cuh","2857","6fab71444f8da8b4c02e418c7e4794c60b93231993c04f153f258c54f8a83881"
"Proj3_trainning/software/src/pooling_avg_kernel.hpp","src/pooling_avg_kernel.hpp","6960","a0d2742c40a168d74cc4de71b64b016c8285cdd093d20c644b3372ccf0bd9d7b"
"Proj3_trainning/software/src/pooling_max_kernel.cu","src/pooling_max_kernel.cu","16612","186752d9a14b733e89b17d039ebf01de78365b7090160cf5726f057119e0d8fb"
"Proj3_trainning/software/src/pooling_max_kernel.cuh","src/pooling_max_kernel.cuh","2817","16b82a8976c80a7fa9fc94fe974c491d5cb9c379a2fa7b5f34220a3598f606c9"
"Proj3_trainning/software/src/pooling_max_kernel.hpp","src/pooling_max_kernel.hpp","4754","713653bd63c4ac11a608ad5dcb7536510b9c81c569699a857c1a0c2afc5348ee"
"Proj3_trainning/software/src/primitives/small_vector.hpp","src/primitives/small_vector.hpp","11180","830dc19925767344c39afb1bb885727bf8450c0f743011d1f73ce43172f217bd"
"Proj3_trainning/software/src/pruning.hpp","src/pruning.hpp","2919","8802dbcee537900b5052a52f44d416afb48b438623cd762f101ea2029158d4f7"
"Proj3_trainning/software/src/pruning_cpu.cpp","src/pruning_cpu.cpp","6311","c0f7f4a29def1e4e99ca9bced3a8300fb83675dbdec670a999f95f07cc4de790"
"Proj3_trainning/software/src/pruning_gpu.cu","src/pruning_gpu.cu","9155","f534bddd46fe47c881274c0e127933e69c146700d795218da19bf646a647ec75"
"Proj3_trainning/software/src/quantization.cpp","src/quantization.cpp","17378","d44673e8519a657a21cca0b2870af2c4b938234f34ef44114946c4f4694c5d3f"
"Proj3_trainning/software/src/sharedmem.cuh","src/sharedmem.cuh","3985","acd788e2516cc528568e903ce776fbf9d7c163d157cbae6ba117aed2f18ee005"
"Proj3_trainning/software/src/spmm.cu","src/spmm.cu","25193","94cb642fd714092e2d8fac06171e292734d62292e954fba76dae9492ac9e16ca"
"Proj3_trainning/software/src/spmm.cuh","src/spmm.cuh","2295","fe57c5fb984ed09e5de72ddd60f0129235dad113ea1aa5d75a2cf2a1c6bfd8dc"
"Proj3_trainning/software/src/storage.cuh","src/storage.cuh","7028","35fad466745068f27c411f5a49ac3067587bb362b6166c278170aedae3e46a5f"
"Proj3_trainning/software/src/types.hpp","src/types.hpp","7763","2f8789d4bfcf584f3bcce53354b9a950f189d87bf824436fe0f87f716d3758d9"
"Proj3_trainning/software/src/utils.hpp","src/utils.hpp","9575","401362e2eb03d1819a97fca2876897b5823b97e64e51f314c2db4f77e8e73b80"
"Proj3_trainning/software/test.py","test.py","7414","6ef9723f0e3cd9eee091e4caba00a940ee82a864e1353821820ba373e06a1ade"
"Proj3_trainning/software/README.md","UPSTREAM_README.md","5036","234ff8244124e46f6667d40a1a9995b10ca57bd7f954120cc152c5d850802ed8"
"Proj3_trainning/software/utils/.DS_Store","utils/.DS_Store","6148","d65165279105ca6773180500688df4bdc69a2c7b771752f0a46ef120b7fd8ec3"
"Proj3_trainning/software/utils/metrics.py","utils/metrics.py","4130","0a22c1a63a2a21be7f420ca163a670efefef48caa68a1556abd6d690adad36c8"
"Proj3_trainning/software/utils/mlflow_paths.py","utils/mlflow_paths.py","572","041f874b6809795e3e22473c437289370e37becc04d7c53e88ae771eaa8c5107"
"Proj3_trainning/software/utils/optimizer.py","utils/optimizer.py","2914","2e5da1c1c167375246f72ca5dadabf3805977922373ed09be782e39c6f60c7b2"
"Proj3_trainning/software/utils/recorder.py","utils/recorder.py","3620","cff0cabea8874002e88d1cf3049411a2c65e8758fc5fcbc039013a44d8669b60"
"Proj3_trainning/software/utils/training_utils.py","utils/training_utils.py","9940","c6420c38277dbfe94cec4a99dfab38167ebffa8a2fa7cb00dba663e9e66a196d"
"Proj3_trainning/software/utils/utils.py","utils/utils.py","6150","ad862e396199ff05904e524d2923da0a12418070481d5a5f339dbd1742633c45"
"Proj3_trainning/software/weights/Table2/SEE-D/cfg.json","weights/Table2/SEE-D/cfg.json","790","4b8bb44d4d62d15176770f4ae83224bad5b2852c99d99fbcfad69764e0b9fb9a"
